,_id,symbol,candyMachineIds,name,image,categories,description,createdAt,enabledAttributesFilters,isDraft,website,twitter,discord,derivativeDetails,isDerivative,nftImageType,totalItems,updatedAt,__v,flagMessage,isFlagged,rarity,watchlistCount,onChainCollectionAddress,skipMintsAttributesOverride
47,61cd9333abff6174de8ec316,mindfolk,[],Mindfolk,https://dl.airtable.com/.attachments/c35a37c89390f7b1241f96e27353367d/12a09ba5/pfp.gif,['pfps'],"There’s magic in their pipes, and more ideas in their minds! Some say it’s from the wood found in the forests of the lush Peninsula, upon which their Schooners wrecked. Having left their over-populated lands in search of greener shores, the 777 hatted individuals known as the Mindfolk have set-out to introduce new architectural structures within their environment.",2021-12-30T11:08:35.934Z,True,False,,https://twitter.com/mindfolkART,https://discord.com/invite/zsMxCZxYKw,"{'originLink': '', 'originName': ''}",False,,0.0,,,,False,,,,
48,6230a10aa306750012683b5a,psyker,['8AkWaZh92FwkdPmqbR58FpTkpZjrCrRK648UWu6Kuz8'],Psyker,https://dl.airtable.com/.attachmentThumbnails/76e80e40f81b4fae56076089636ff287/e1145b23,['games'],"Psyker is an innovative and action-packed fighting game with multi-layered combat mechanics with power-ups, item attributes, and Psyker Mode. Step into an ever-evolving game universe called the Psykerverse.",2022-03-16T18:24:16.895Z,True,False,https://psyker.game/,https://twitter.com/psykergame,https://discord.com/invite/psykergame,"{'originLink': '', 'originName': ''}",False,gif,,,,,,"{'showHowrare': True, 'showMoonrank': True}",,,
49,61e20147fd5137001097cedb,degods,['8RMqBV79p8sb51nMaKMWR94XKjUvD2kuUSAkpEJTmxyx'],DeGods,https://i.imgur.com/fO3tI1t.png,"['pfps', 'art']","A collection of degenerates, punks, and misfits. Gods of the metaverse & masters of our own universe. DeGods can be converted to DeadGods with DUST.",2022-01-14T23:03:33.857Z,True,False,https://degods.com/,https://twitter.com/degodsnft,https://discord.com/invite/dedao,"{'originLink': '', 'originName': ''}",False,,,2022-04-03T14:43:44.968Z,,,,"{'showHowrare': False, 'showMoonrank': False}",913.0,,
50,6246502ebea360023dff501d,tombstoned,['AuNTyMQuzn7P6EJ9TSsdHudMfnuN2ybAgJtwMzxaHJYs'],TombStoned High Society,https://creator-hub-prod.s3.us-east-2.amazonaws.com/tombstoned_pfp_1645169267186.gif,"['pfps', 'art']","6,666 Stoned Skeletons rising into the metaverse in search of $JOINTS, Buds, and their #SOL",2022-04-01T01:06:54.283Z,True,False,https://www.tombstoned.xyz/,https://www.twitter.com/TombStonedHS,https://www.discord.gg/catacombs,"{'originName': '', 'originLink': ''}",False,,0.0,2022-04-03T14:43:24.553Z,,,False,"{'showMoonrank': True, 'showHowrare': True}",1517.0,,
51,622a544a47a586b152f3f899,cets_on_creck,,CETS ON CRECK,https://creator-hub-prod.s3.us-east-2.amazonaws.com/cats_on_crack_pfp_1644850873089.png,"['pfps', 'art']","It’s just a bunch of crecked cets, who’re upto a whole of rat shit that are livin’, and chillin’ and vibin’ together. They’re  picking bullshit catfights, posting their own mugshots, cat calling the cops and stirring whatever they can to keep the high going.",2022-03-10T19:40:57.935Z,True,False,https://cetsoncreck.com/,https://www.twitter.com/CetsOnCreck,https://discord.gg/nY43gd7gMD,"{'originName': '', 'originLink': ''}",False,,6969.0,2022-04-03T13:54:51.873Z,,,False,"{'showHowrare': True, 'showMoonrank': True}",1314.0,,
52,6157c7783d226d6a3c9d2498,degenerate_ape_academy,[],Degenerate Ape Academy,https://i.imgur.com/QRUzR7g.png,['pfps'],"Our mission here at the academy is simple: Take 10,000 of the smoothest brained apes, put them all in one location and let the mayhem ensue. The academy was founded on the principles of friendship making, crayon eating and absolute, unregulated, deplorable, degenerate behaviour. Welcome fellow apes, to the Degenerate Ape Academy.",2021-10-02T02:44:08.852Z,True,False,https://www.degenape.academy/,https://twitter.com/DegenApeAcademy,https://discord.gg/degenapeacademy,"{'originLink': '', 'originName': ''}",False,,10009.0,2022-04-01T21:57:57.899Z,,,False,"{'showHowrare': True, 'showMoonrank': True}",375.0,DSwfRF1jhhu6HpSuzaig1G19kzP73PfLZBPLofkw6fLD,
53,6202a9897f066e00122ac6a0,citizens_by_solsteads,[],Citizens by Solsteads,https://dl.airtable.com/.attachmentThumbnails/17098df55330304080e6ec85174ce2be/9b0790be,"['art', 'pfps']","The Citizens are an expansion of the Solsteads world. Citizens can be admitted to stay as guests in Solsteads, getting access to the classic beautiful, shareable gallery experience.",2022-02-08T17:34:01.654Z,True,False,https://citizens.solsteads.com/,https://twitter.com/SolsteadsNFT,https://discord.gg/gcfEuWC5wT,,,,,2022-04-03T13:24:15.173Z,,,,,1182.0,,
54,623f8cddbea360023dad975f,zoom,['Ehn81nZL7QFC6vkzNnKYo8X8SwLS9AHHov45i64WEmoE'],Zaysan Raptors,https://dl.airtable.com/.attachments/6c7de782db16ae4510b083625fa3a175/6bbf41a7/zoom.gif,"['pfps', None]","An exclusive collection of 1,555 Zaptors powered by $ELIXIR",2022-03-26T21:59:57.751Z,True,False,https://www.zaysanraptors.io,https://www.twitter.com/ZaysanRaptors,https://www.discord.gg/RUcXFgvM,"{'originName': '', 'originLink': ''}",False,gif,1.0,2022-04-03T13:41:13.898Z,,,False,"{'showHowrare': True, 'showMoonrank': True}",288.0,,
55,6229433d765e65573c7f97a3,astrals,,ASTRALS,https://creator-hub-prod.s3.us-east-2.amazonaws.com/astrals_pfp_1646849478508.png,"['pfps', 'games']","10,000 unique 3d avatars, 200 traits, 16 races, 3500 PX renders with masterfully crafted lore. Astrals is a community-driven project with aspirations of galactic proportions featuring the incredible character design art of Damien Guimoneau. Each Astral is your gateway to our Galaxy DAO and to stake to mine $GLXY - our governance token. Our goal as a community will be to bridge the gap between Solana and the Universe.",2022-03-10T00:15:57.032Z,True,,https://astralsnft.io/,https://www.twitter.com/Astrals_NFT,https://www.discord.gg/astralsnft,"{'originName': '', 'originLink': ''}",False,,10000.0,2022-04-03T14:37:16.880Z,,,,,852.0,,
56,61f337c7ee72e80010278b68,degenerate_ape_kindergarten,[],Degenerate Ape Kindergarten,https://i.imgur.com/aM53OYu.png,"['pfps', 'games']","What happened in the bathroom, stays in the bathroom… except these abominations. Don't shake them too hard.",2022-01-28T00:24:38.289Z,True,False,https://t.co/Nghau4UZ0G,https://twitter.com/DegenApeAcademy,https://discord.gg/degenapeacademy,"{'originLink': '', 'originName': ''}",False,,,2022-04-03T12:29:39.677Z,,,,"{'showHowrare': True, 'showMoonrank': True}",139.0,,
57,624529b2bea360023d7ba55f,akari,,Akari,https://creator-hub-prod.s3.us-east-2.amazonaws.com/akari_pfp_1648698476042.png,"['pfps', 'art']",Akari is a collection of 2222 Delinquents living on the Solana Blockchain. Stake to earn $GLOW and test your luck on missions to The Shrine. Art by an inhouse Japanese artist. Are you ready to join us on the streets of Light City?,2022-03-31T04:10:26.417Z,True,False,https://akarilabs.io/,https://www.twitter.com/AkariLabs,https://www.discord.gg/akarilabs,"{'originName': '', 'originLink': ''}",False,,2222.0,2022-04-03T14:15:43.032Z,,,False,"{'showHowrare': True, 'showMoonrank': True}",555.0,,
58,619a42d2aa12d5001006530d,degenerate_trash_pandas,"['CLErvyrMpi66RAxNV2wveSi25NxHb8G383MSVuGDgZzp', 'C9uGSpNQ7PSCT5zr7ULBm8VjaXQ2oHvJtr836fqD1A9N', 'HHGsTSzwPpYMYDGgUqssgAsMZMsYbshgrhMge8Ypgsjx']",Degenerate Trash Pandas,https://dl.airtable.com/.attachmentThumbnails/3c4fcde4c8ce6dbea98feca031f86a7e/54075bc7,['pfps'],"Inhabiting their own underworld society, the Degenerate Trash Pandas are governed by no individuals and live by no rules. What they have is their trash, and their trash is their treasure. They’ll do whatever they can to get their dirty little paws on it.",2021-11-21T13:00:01.384Z,True,False,https://degentrashpandas.com,https://twitter.com/DegenTrashPanda,https://discord.gg/degentrashpandas,,,,,2022-04-03T14:43:36.601Z,,,,,554.0,,
59,62336f5547a586b152bd7c55,project_tenjin,,Project Tenjin,https://creator-hub-prod.s3.us-east-2.amazonaws.com/project_tenjin_pfp_1647423918553.png,"['pfps', 'virtual_worlds']","7,500 Tenjin Avatars by AVTR Studios, Tokyo Only Dream 天神村. Enter the Tenjin Metaverse.",2022-03-17T17:26:45.485Z,True,False,https://www.projecttenjin.io,https://www.twitter.com/tenjin3dnft,https://discord.com/invite/bullempirenft,"{'originName': '', 'originLink': ''}",False,,7500.0,2022-04-03T14:19:28.622Z,,,False,"{'showHowrare': True, 'showMoonrank': True}",748.0,,True
60,61a14d2287a7c10011aa4881,portals,['5grvMeoBqv5ZdHq9JMy5RrxLPNAt1nzc9cpqYWFUwizz'],Portals,https://dl.airtable.com/.attachmentThumbnails/102af36cc30fec0b05ebb45406f20971/126d0320,['virtual_worlds'],"The Metaverse on Solana. Explore downtown, invite friends, chat, build, show off your NFTs — right in the browser. ",2021-11-26T21:09:53.368Z,True,False,https://theportal.to/,https://twitter.com/_portals_,https://discord.gg/9uMBaCPW3f ,"{'originLink': '', 'originName': ''}",False,,,2022-04-03T13:50:44.711Z,,,False,"{'showHowrare': False, 'showMoonrank': False}",246.0,,
61,6154c07e3d226d6a3c178c16,galactic_geckos,[],GGSG: Galactic Geckos,https://i.imgur.com/PfaeoXm.png,['pfps'],"In the far distant future, war is over, and conflicts are decided by hiring gecko mercenaries to participate in brutal galactic races. Join one of four factions of gecko racers, fighting for the fate of the cosmos.",2021-09-29T19:37:34.912Z,True,False,https://galacticgeckos.com,https://twitter.com/GalacticGeckoSG,https://discord.gg/TheGeckoDAO,"{'originLink': '', 'originName': ''}",False,,0.0,2022-04-03T13:20:54.894Z,,,False,"{'showHowrare': False, 'showMoonrank': False}",319.0,,
62,623ccf25efc0d2933f024aa2,blocksmith_labs,['8m2b8ar9BNZErJQgSBwY3eCe73yR4k9qHUxxGffxyw2d'],Blocksmith Labs,https://dl.airtable.com/.attachmentThumbnails/b1aabaad68ef1a7512de6a0ddd15f38d/47c53a89,['launchpad'],"Blocksmith Labs is a team of experienced engineers aiming to solve real problems on Solana, whilst providing utility to our holders. We are building a community of builders.",2022-03-24T20:05:57.110Z,True,False,https://www.blocksmithlabs.com/,https://twitter.com/blocksmithlabs,https://discord.gg/blocksmithlabs,"{'originLink': '', 'originName': ''}",False,,4444.0,2022-04-03T14:31:07.390Z,0.0,,,"{'showHowrare': True, 'showMoonrank': False}",862.0,,
63,6155e1a93d226d6a3c5c76f3,solsteads_surreal_estate,[],Solsteads Surreal Estate,https://www.arweave.net/WKfr0c79-4ExF_lEBkl4eQlqnPXrNWIj5W7CppmJZw4?ext=png,"['art', 'virtual_worlds']","The first surreal estate collection on Solana. A beautiful, shareable home for your NFTs.",2021-09-30T16:11:21.012Z,True,False,,,,,,,0.0,2022-04-03T09:44:40.125Z,,,,,139.0,,
64,6155faa73d226d6a3ca19250,famous_fox_federation,[],Famous Fox Federation,https://ipfs.io/ipfs/Qmetu9eyf7jxE9cNV9MYMWborQBGHqurt1MvD2LjwDcumy,['pfps'],"The Famous Fox Federation, an independent organization of the most fabulously famous foxes on the Blockchain. ",2021-09-30T17:57:59.644Z,True,False,https://famousfoxes.com,https://twitter.com/famousfoxfed,https://discord.gg/famousfoxes,"{'originLink': '', 'originName': ''}",False,,0.0,2022-04-03T13:43:32.578Z,,,,"{'showHowrare': True, 'showMoonrank': False}",622.0,,
65,622a22f847a586b152af5432,atadians,,OG Atadians,https://creator-hub-prod.s3.us-east-2.amazonaws.com/atadians_pfp_1646721263627.gif,"['pfps', 'art']",5000 OG Atadians building a collective analytics business for Web3 together through the power of data science & crowd-sourced knowledge. 50% of $ATA are allocated to holders. Our initial focus is building a Trust and Credit Scoring Engine from raw blockchain data.,2022-03-10T16:10:32.172Z,True,,https://atadia.io,https://www.twitter.com/atadia_io,https://www.discord.gg/zJpUKPF62f,"{'originName': '', 'originLink': ''}",False,,5000.0,2022-04-03T12:53:50.683Z,,,,,650.0,,
66,61bcc4c07db1ef00125fa4bf,the_catalina_whale_mixer,[],The Catalina Whale Mixer,https://i.imgur.com/o9G2ly8.png,['pfps'],"The most exclusive gathering of Whales in the Western Hemisphere since 1997. This lifestyle is a choice…and we choose you. Catalina Whales are a special breed…they're aggressive, passionate, a touch degenerate, with a lust for success. This is why we met. To form this alliance. Everybody wants to go to the moon but nobody is exploring the ocean. WAGMI.",2021-12-17T17:11:27.111Z,True,False,https://www.catalinawhalemixer.com/,https://twitter.com/catalinawhales,https://discord.gg/qgwspKc7DA,"{'originLink': '', 'originName': ''}",False,,,2022-04-03T09:15:08.355Z,,,,,223.0,,
67,62294387765e65573c930af1,drippies,[],Drippies™️,https://creator-hub-prod.s3.us-east-2.amazonaws.com/drippies_pfp_1648415706808.gif,"['art', None]",5555 vibey creatures from the Drippieverse™,2022-03-10T00:17:11.466Z,True,False,https://www.drippies.space/,https://www.twitter.com/drippieverse,https://www.discord.gg/drippieverse,"{'originName': '', 'originLink': ''}",False,,5555.0,2022-04-03T14:18:48.386Z,,,,,827.0,,
68,62472271bea360023d53c062,degens,,DeGens,https://creator-hub-prod.s3.us-east-2.amazonaws.com/degens_pfp_1648828407672.gif,"['pfps', None]","Same as DeGods... just not as good.. for now. Weekly raffles, community building, continued onboarding of ideas and development.",2022-04-01T16:04:01.084Z,True,,https://degensol.com,https://www.twitter.com/DeGens_SOL,https://www.discord.gg/xNusjcbkHs,"{'originName': 'DeGods', 'originLink': 'https://magiceden.io/marketplace/degods'}",True,,3333.0,2022-04-03T14:29:23.191Z,,,False,,565.0,,
69,62410b6abea360023d361f8e,mongomons,,Mongomons,https://creator-hub-prod.s3.us-east-2.amazonaws.com/mongomons_pfp_1648516352820.gif,"['pfps', 'art']","Mongomons is a collection of exceptionally detailed creatures. Their origin is so secret, that even Mongomons forgot where they come from. It is said that their land is an oasis filled with various forms of life. At a first glance, they seem like cute and intelligent creatures, and in fact, they are! You thought we would say the opposite, didn't you?",2022-03-28T01:12:10.632Z,True,,https://mongomons.com/,https://www.twitter.com/Mongomonsol,https://www.discord.gg/FxHGTPfptr,"{'originName': '', 'originLink': ''}",False,gif,10000.0,2022-04-03T14:15:27.948Z,,,,,956.0,,
70,62191a6d0eb8fd001259d702,bohemia_,[],Bohemia,https://creator-hub-prod.s3.us-east-2.amazonaws.com/bohemia_pfp_1645251493690.gif,"['pfps', 'art']","Bohemia is Solana's interactive NFT Art Fair that 5000 Bohemians call home. The project combines a unique 3D environment gallery concept with stunning art, tokenomics, staking and multiple burning mechanics. Bohemia comes with the full package.",2022-02-25T18:05:32.466Z,True,False,https://www.bohemia.gallery/,https://twitter.com/BohemiaArtFair,https://discord.gg/bohemia,"{'originLink': '', 'originName': ''}",False,,,2022-04-03T12:53:34.535Z,,,,,663.0,,
71,620b3e0ce3d17f00125ecfdf,honey_genesis_bee,['6vRx1iVZo3xfrBHdpvuwArL2jucVj9j9nLpd2VUTTGMG'],Honey Genesis Bee,https://dl.airtable.com/.attachmentThumbnails/6b6c8954aed777a74de52fd70f8751ab/46b325db,"['pfps', 'art']","Owning a HoneyDefi bee will let let you tap in to protocol revenue, coming directly from our lending and borrowing utilization fees. ",2022-02-17T16:09:52.310Z,True,False,,https://twitter.com/honeydefi,https://t.co/ztKSQzwWky,"{'originLink': '', 'originName': ''}",False,,,2022-04-03T14:43:28.364Z,,,False,,541.0,,
72,61c08db180e1460011feda53,dazedducks_metagalactic_club,[],DazedDucks Metagalactic Club,https://dl.airtable.com/.attachmentThumbnails/578c551463d21eced3fd437b24484a72/b004a6ea,['pfps'],"DazedDucks Metagalactic Club is a collection of 10,000 hand-drawn, algorithmically generated NFTs granting exclusive access to a HODL-To-Earn DAO.",2021-12-20T14:05:35.961Z,True,False,https://dazedducks.com/,https://twitter.com/DazedDucks,https://discord.gg/dazedducks,"{'originLink': '', 'originName': ''}",False,gif,,2022-04-03T14:35:00.047Z,,,False,"{'showHowrare': True, 'showMoonrank': True}",673.0,,
73,617b38a33368fe00112819a1,solgods,['ALNcW6QDNf7H4iNiTM3FD16LZ4zMGyEeCYQiE1AbCoXk'],SOLgods ,https://i.imgur.com/UclQYJVh.jpg,"['pfps', 'art']",Inspired by metaphysical artist Giorgio de Chirico. The Gods are the legacy 6666 collection within 'The Fracture'. A Brand Born in Blockchain.,2021-10-28T23:56:20.247Z,True,False,https://thefracture.art,https://twitter.com/SOLgods_,https://discord.gg/solgods,"{'originLink': '', 'originName': ''}",False,,,2022-04-03T12:54:16.735Z,,,,"{'showHowrare': True, 'showMoonrank': False}",435.0,,
74,61a3e60b58790000113890ee,stoned_ape_crew,[],Stoned Ape Crew,https://dl.airtable.com/.attachmentThumbnails/483970a827af847e0b031c7d90d70baf/6cc644f1,['pfps'],"4200 Stoned Apes Form The Genesis Collection In The Crew With 4 Roles, Allowing Staking For Daily Rewards Of Our Utility Token $PUFF, An NFT Evolution Process With Token Burning Mechanics And More Dope Real-World Utility. More Than Just Your Typical PFP Project.",2021-11-28T20:26:48.782Z,True,False,https://stonedapecrew.com,https://twitter.com/StonedApeCrew,https://discord.gg/stonedapecrew,"{'originLink': '', 'originName': ''}",False,,,2022-04-03T13:21:06.589Z,,,False,"{'showHowrare': False, 'showMoonrank': False}",372.0,,
75,61ae5757333db40011184e8f,solana_money_boys,"['42eNtgbrbYhQwu7gDtZ1TExj3fyLSh868eaBg9eKPfHQ', '6XGE4uBTcZCUuRo8X5W9sN4gXq93vGZbKGWEZtMQKGxy', '8aM3QrhMaShisqZAkjY3TiwbLbePA3VWRbaApJgJACK6', '6VrHf4xmhQUMYQtFEUUo6ftUp8soqa81auAuzDhLTtNL']",Solana Money Boys,https://dl.airtable.com/.attachmentThumbnails/a392752e7abaf7c4f56872012d0c137a/4aa56f62,['pfps'],4444 moneyboys building the metaverse. ,2021-12-06T18:32:54.827Z,True,False,,https://twitter.com/SolanaMoneyBoys,https://discord.gg/fUbSggHtfj,"{'originLink': '', 'originName': ''}",False,,,2022-04-03T13:57:20.109Z,,,,,383.0,,
76,6244a4dbbea360023d35f06f,space_robots,"['GvEuqtWNzxSKEZ9UTcUw7WpTGz3LLX1fh2SexDN4DVdZ', '4o9ZEHASMPsuZiugwXzu7kZoS6LfeTuccxsdCa87PfYt']",Space Robots,https://creator-hub-prod.s3.us-east-2.amazonaws.com/space_robots_pfp_1648332378789.png,"['pfps', 'art']","Space Robots is an advanced version of Generous Robots, they are AI-enhanced Robots with superpowers, they had a prosperous civilization until their home planet was viciously overtaken by an evil rugger. 
Earn $GEAR by staking a Space Robot! 
We've implemented unique $GEAR burning mechanics to keep the value stable!",2022-03-30T18:43:39.503Z,True,False,https://generousrobots.com,https://www.twitter.com/GenerousRobots,https://www.discord.gg/mgk3A7PD86,"{'originName': '', 'originLink': ''}",False,,0.0,2022-04-03T14:07:51.485Z,,,,"{'showHowrare': True, 'showMoonrank': True}",268.0,,
77,6222e27c0096cc00120af12a,yaku_corp_capsulex,[],Yaku Corp: Capsule X,https://dl.airtable.com/.attachmentThumbnails/da44e373ce500b8da541b154c024322c/4b243f09,['virtual_worlds'],"Hang out in your Yakuverse capsule apartment with friends, play games, customize your motorcycle or avatar, and show off your favorite NFT's in your gallery! Your key to entering the Yakuverse.",2022-03-05T18:43:43.226Z,True,False,http://yakushima.io/,https://twitter.com/YakuCorp,https://t.co/uG3dPDbcrA,"{'originLink': '', 'originName': ''}",False,,,2022-04-03T12:44:59.604Z,,,,,387.0,,
78,615017f33d226d6a3cfc9afd,aurory,,Aurory,https://arweave.net/XnmNKTJOthZ1PcqSspYLPTjFHGJRCe-lGrapzNM0VVQ,['games'],"Aurory, a PvE/PvP gaming project using NFTs, powered by Solana and Serum.",2021-09-26T06:49:23.082Z,True,False,https://aurory.io/,https://twitter.com/AuroryProject,https://discord.gg/aurory,"{'originLink': '', 'originName': ''}",False,,10002.0,2022-04-03T07:40:55.275Z,,,,"{'showHowrare': True, 'showMoonrank': True}",149.0,,
79,62315af947a586b152d6153a,undead_apes,,Undead Apes,https://creator-hub-prod.s3.us-east-2.amazonaws.com/undead_apes_pfp_1647974622963.png,"['pfps', 'art']",Undead Apes are 2500 unique Apes trying to find their true love. 100% of all royalties go into LP. Send them to the graveyard for $Bonez,2022-03-16T03:35:21.063Z,True,False,https://www.undeadapenft.com,https://www.twitter.com/UndeadApesDAO,https://www.discord.gg/undeadapes,"{'originName': '', 'originLink': ''}",False,,2501.0,2022-04-03T14:22:44.722Z,,,False,"{'showHowrare': True, 'showMoonrank': True}",495.0,,
80,623f7503bea360023d589f8c,rarikeys,['53EmnGdMxnmNcaPUE6wJ2NHz6iUVpge4a7RViTdfb8Dq'],SolRarity - Rarikeys,https://creator-hub-prod.s3.us-east-2.amazonaws.com/rarikeys_pfp_1648514569411.png,"['art', None]","2,600 unique Rarikeys allowing you to be part of SolRarity journey in the Solana ecosystem. Hold these precious keys to unlock access to premium tools and more...",2022-03-26T20:18:11.575Z,True,False,https://solrarity.app,https://www.twitter.com/SolRarity_,https://www.discord.gg/solrarity,"{'originName': '', 'originLink': ''}",False,gif,2600.0,2022-04-03T14:30:59.784Z,,,,"{'showHowrare': True, 'showMoonrank': True}",354.0,,
81,6211411b89d47a00100f028f,nuked_apes,['2sPBjQtpQuGx2WQg7kn8mbC1r19AQBPREkcajDDcrbxt'],Nuked Apes,https://dl.airtable.com/.attachmentThumbnails/6524e76ab243c8e8812470a69b0da611/9fecbb6d,['pfps'],"Apekind is shaken as Puff Valley has been affected by a nuclear accident. Through volunteer selection, a special detachment of  Stoned Apes will go on a rescue mission to bring back their fellow apes. Nothing could prepare them for what they would see…

Nuked Apes Form the Second Collection of StonedApeCrew, With Access to The SAC Ecosystem with Exclusive Alpha, Events & Rewards In The Upcoming Expansion Into the Cannabis Industry! Nuked Apes are the Perfect Launchpad for some Truly out of this World Cannabis Strains. 

Revenue generated from our upcoming NFT Incubator & SAC Cannabis Brand will be indirectly shared to holders. This is distributed through our Utility Token $PUFF & Incubator Token $ALL, earned by Staking Your Nuked Ape!",2022-02-19T19:12:27.158Z,True,False,https://www.stonedapecrew.com/nukedapes,https://twitter.com/StonedApeCrew,https://discord.gg/stonedapecrew,"{'originLink': '', 'originName': ''}",False,,,2022-04-03T14:00:26.950Z,,,,,362.0,,
82,61c51a6af6d6cf0010916dca,genopets_refined_genotype_crystals,[],Genopets Refined Genotype Crystals,https://i.imgur.com/hLNYerQ.jpg,['games'],"Genopets is the world’s first move-to-earn NFT Game. A Genotype Crystal can be applied to a Genopet to change its type for a limited time. Genotype Crystals can also be alchemized with other Genotype Crystals to produce Advanced Crystals, Power-Ups, Augments, Items, and Accessories.",2021-12-24T00:55:05.611Z,True,False,https://www.genopets.me/,https://twitter.com/genopets,https://t.co/eeqGSxr3Mg,"{'originLink': '', 'originName': ''}",False,mp4,,2022-04-03T12:28:04.618Z,,,,,68.0,,
83,6162700faf5c0700117985f1,pesky_penguins,[],Pesky Penguins,https://dl.airtable.com/.attachmentThumbnails/2db937cefcae5e2b8c0efbc11e15d68b/b9566c55,['pfps'],"A fun, deflationary collection of pixel-art penguins!",2021-10-10T04:45:33.426Z,True,False,https://pesky-penguins.com/,https://twitter.com/peskypenguins,https://discord.gg/peskypenguins,"{'originLink': '', 'originName': ''}",False,,,2022-04-03T13:36:12.227Z,,,,,351.0,,
84,61dba909d4c0ed6829405458,solana_monke_rejects,[],Solana Monke Rejects,https://dl.airtable.com/.attachmentThumbnails/614d76e55c60d847111048e8be0ff0f8/56774b85,"['pfps', 'art']",Solana Monke Rejects (SMR) is a collection of 6000 individually rendered 3D Monkes on the Solana Blockchain. ,2022-02-05T20:27:14.406Z,True,False,https://www.solmonkerejects.com/,https://twitter.com/MonkeRejects,https://discord.gg/monkerejects,"{'originLink': '', 'originName': ''}",False,,0.0,2022-04-03T14:14:59.480Z,,,False,,513.0,,
85,6206dc81b01b02001068ea2b,taiyo_infants_incubators,['AH3s6T27K49REsRg3jjvHP8eUpnT2jMnUhLU4RW7oxxR'],Taiyo Infants/Incubators,https://dl.airtable.com/.attachmentThumbnails/5a868a8fb314a005f3e6be589cd70a39/846e03f8,"['games', 'pfps']","Incubators that spawn a baby Taiyo after 30 days. To find out how long an incubator takes to hatch or who the parents are, head to https://incubation.taiyorobotics.com/ and search the incubator name into the ""incubator explorer"". Owning an Incubator/Infant grants you full access to the Taiyo Robotics DAO.",2022-02-11T22:00:32.156Z,True,False,https://incubation.taiyorobotics.com/,https://twitter.com/TaiyoRobotics,https://discord.gg/qZm5BTutyU,,,,,2022-04-03T07:36:19.036Z,,,,,84.0,,
86,618329fe9972a20011f80d54,boryoku_dragonz,[],Boryoku Dragonz,https://boryokudragonz.io/dragonz-ani.gif,['pfps'],"Bōryoku Dragonz Are An Exclusive Collection Of 1,111 Dragon NFTs On Solana, Backed By A Top Team Of NFT Collectors, Designers, Community Builders, And Artists. The Project Brings A Fresh Design To Solana, With Daily Token Airdrops, A Breeding Game With Token Burning Mechanics, And A Multi-Chain Community That Completely Transcends A Simple PFP Offering.",2021-11-04T00:31:56.746Z,True,False,https://boryokudragonz.io,https://twitter.com/BoryokuDragonz,https://discord.gg/jSUWCYm3rF,"{'originLink': '', 'originName': ''}",False,,,2022-04-03T13:41:54.240Z,,,False,,128.0,,
87,616dc5eba8608700127fec22,solana_monkey_business,[],Solana Monkey Business,https://i.imgur.com/bMH6qNc.png,['pfps'],"SMB is a collection of 5000 unique randomly generated SolanaMonkeys stored on the blockchain. With their accessibility-oriented design, the monkeys' goal is to invade the Solana blockchain with as many individuals as possible, building a large community around them, supported by owner-exclusive advantages, a community wallet and a future voting system. Reject humanity, return to monke.",2021-10-18T19:06:18.313Z,True,False,,,,"{'originLink': '', 'originName': ''}",False,,,2022-04-03T13:23:03.027Z,,,False,,154.0,,
88,6243d876bea360023da7525a,curedlabs,['2kAJ9ysjdxx4Sc3SEokcGCv2ZGvZkoCRgnZcRXQv17WU'],Cursed Labs,https://creator-hub-prod.s3.us-east-2.amazonaws.com/curedlabs_pfp_1648605578173.png,"['pfps', 'art']","To become a Cursed Affiliate, you must own a Cursed Labs NFT. 5000 Cursed Lab NFT's that are merging web3 utilities with real world use cases that's lead by Real Estate Arbitrage professionals and passionate active developers. 80% of all business venture profits sent to our Cursed Affiliate Distribution Pool (ADP) and then disturbed evenly to all our Lab Affiliates. discord.gg/cursedlabs",2022-03-30T04:11:34.753Z,True,False,http://cursedlabs.io/,https://www.twitter.com/CursedLabs,https://www.discord.gg/CursedLabs,"{'originName': '', 'originLink': ''}",False,,0.0,2022-04-03T14:05:37.065Z,,,,"{'showHowrare': True, 'showMoonrank': True}",312.0,,
